"V1","V2","V3","V4"
128,184,1,0
78,158,0,1
17,56,1,0
197,6,0,1
178,143,0,0
154,189,1,0
196,34,0,1
152,107,1,0
3,34,0,1
17,50,1,0
86,54,0,0
81,197,0,0
94,137,1,0
36,192,0,1
124,186,0,0
33,143,0,0
199,125,0,0
82,177,0,0
140,193,0,0
25,157,0,0
49,185,0,0
185,63,0,1
133,36,1,0
13,145,1,0
70,39,0,1
62,198,1,1
20,5,1,1
157,173,0,0
17,191,1,0
68,40,1,0
83,136,0,0
8,116,0,1
108,93,1,1
135,20,1,1
199,128,0,1
33,3,0,0
60,9,1,1
107,154,0,1
100,171,1,0
99,182,0,0
195,123,1,1
180,128,0,1
85,146,0,1
48,31,1,1
51,38,0,1
119,15,0,0
7,6,1,1
107,66,0,0
54,176,0,1
146,88,1,1
79,36,1,0
19,171,0,0
144,76,1,0
62,7,1,1
196,191,0,0
144,24,1,0
84,110,0,0
78,76,0,0
65,121,0,1
69,58,0,1
144,12,1,0
111,157,0,0
197,153,0,0
127,53,0,0
192,49,1,0
122,120,1,0
27,73,1,0
46,36,1,0
48,90,1,1
133,130,1,0
168,154,0,1
101,119,0,0
39,79,1,1
166,41,0,0
92,113,1,0
40,30,0,1
171,28,0,1
92,98,1,0
73,189,0,0
103,92,0,1
8,172,0,1
130,113,0,0
138,198,0,1
52,27,0,1
122,154,1,1
188,69,0,0
125,163,0,1
33,62,0,1
200,187,0,1
168,61,0,0
151,133,1,1
188,28,0,1
22,199,0,0
135,194,1,0
61,127,0,0
133,90,1,1
86,175,0,1
167,92,1,1
190,72,1,0
198,67,1,1
39,132,1,0
136,66,0,0
165,186,0,0
11,73,1,0
1,179,0,0
86,88,0,1
152,187,1,1
109,200,1,0
49,159,0,1
132,17,0,1
179,24,0,0
122,78,1,0
40,164,0,0
88,83,1,0
75,103,0,0
9,92,1,1
95,82,0,0
24,119,0,0
106,36,0,0
77,112,0,1
27,139,1,0
31,169,1,0
150,86,1,0
17,45,1,0
70,56,0,0
47,140,0,0
79,129,1,0
43,187,0,1
92,7,1,1
136,114,0,1
113,146,0,1
181,143,0,0
14,142,0,0
109,165,1,0
149,61,1,0
110,104,0,0
28,174,1,0
179,113,0,0
77,7,0,1
24,130,0,0
118,179,1,0
123,152,1,1
140,58,0,1
139,182,0,0
169,128,0,1
103,170,0,1
137,88,0,1
9,167,1,1
102,95,1,0
125,19,0,0
149,116,1,1
132,54,0,0
156,98,0,0
68,59,1,1
34,139,1,0
23,161,1,1
171,149,0,1
163,141,1,0
117,39,1,1
39,177,1,0
107,179,0,0
56,10,0,1
122,150,1,1
24,52,0,0
83,150,0,1
191,43,0,0
110,188,0,0
140,114,0,1
124,27,0,1
92,93,1,1
113,17,0,1
179,65,0,0
116,82,1,0
81,169,0,0
118,130,1,0
44,147,1,0
72,112,0,1
65,161,0,1
42,58,0,1
14,109,0,1
75,185,0,0
150,84,1,0
144,104,1,0
66,71,0,0
160,195,1,1
48,168,1,0
107,76,0,0
185,38,0,1
94,179,1,0
9,108,1,1
26,133,0,1
138,20,0,1
129,199,0,0
92,6,1,1
98,69,0,0
180,199,0,0
173,74,0,0
161,163,1,1
133,163,1,1
28,174,1,0
188,103,0,0
119,191,0,0
81,51,0,0
157,12,0,0
54,172,0,1
3,96,0,0
47,129,0,0
172,64,1,1
32,47,0,0
100,155,1,1
4,70,1,0
76,54,0,0
148,175,0,1
108,125,1,0
59,17,1,1
157,146,0,1
191,192,0,1
72,182,0,0
181,59,0,1
10,58,1,1
50,181,0,0
194,81,0,0
174,76,0,0
14,64,0,1
157,95,0,0
42,125,0,0
6,27,1,1
121,195,1,1
140,63,0,1
20,95,1,0
121,21,1,1
152,33,1,0
134,18,1,0
178,156,0,0
168,101,0,0
174,61,0,0
174,96,0,0
185,33,0,0
146,42,1,0
106,163,0,1
140,173,0,0
11,180,1,0
4,61,1,0
107,190,0,1
178,87,0,1
1,85,0,0
168,185,0,0
200,94,0,1
181,66,0,0
118,22,1,0
2,131,1,0
8,183,0,1
114,55,1,0
186,28,0,1
51,181,0,0
106,101,0,0
91,194,1,0
25,58,0,1
19,40,0,0
177,175,0,1
146,168,1,0
108,157,1,0
187,113,1,0
190,62,1,1
146,197,1,0
26,122,0,1
118,193,1,0
134,132,1,0
65,143,0,0
199,143,0,0
73,195,0,1
200,189,0,0
47,141,0,0
155,61,1,0
140,169,0,0
190,133,1,1
27,135,1,1
136,126,0,1
94,85,1,0
105,100,0,1
2,133,1,1
16,28,0,1
85,153,0,0
114,200,1,0
150,150,1,1
17,192,1,1
107,45,0,0
4,42,1,0
125,31,0,1
108,72,1,0
138,70,0,0
65,9,0,1
125,28,0,1
171,92,0,1
95,170,0,1
28,161,1,1
60,67,1,1
135,51,1,0
183,62,1,1
86,191,0,0
171,55,0,0
41,78,0,0
42,170,0,1
24,152,0,1
141,56,0,0
51,25,0,0
200,107,0,0
132,1,0,0
190,130,1,0
192,113,1,0
78,131,0,0
152,70,1,0
95,94,0,1
58,108,1,1
122,150,1,1
165,167,0,1
53,143,0,0
57,121,1,1
108,100,1,1
193,104,0,0
134,110,1,0
197,157,0,0
122,174,1,0
66,192,0,1
5,63,1,1
118,53,1,0
118,139,1,0
103,29,0,0
59,59,1,1
49,57,0,1
155,42,1,0
120,143,0,0
141,17,0,1
165,137,0,0
47,59,0,1
72,6,0,1
167,25,1,0
132,151,0,1
172,21,1,1
89,14,1,0
47,177,0,0
91,102,1,1
128,112,1,1
72,154,0,1
144,64,1,1
40,20,0,1
146,18,1,0
113,60,0,1
85,98,0,0
175,132,1,0
62,172,1,1
179,159,0,1
104,143,0,0
82,99,0,0
19,143,0,0
70,156,0,0
156,103,0,0
94,115,1,1
36,13,0,1
8,124,0,0
149,68,1,1
195,53,1,0
24,39,0,1
112,88,1,1
2,182,1,0
144,59,1,1
71,144,0,1
191,178,0,0
85,16,0,0
174,13,0,1
192,27,1,1
131,168,0,0
95,129,0,0
26,31,0,1
26,105,0,0
84,95,0,0
116,37,1,0
118,71,1,0
191,68,0,1
71,34,0,1
136,47,0,0
10,65,1,0
154,146,1,1
52,102,0,1
117,93,1,1
186,85,0,0
25,134,0,1
99,153,0,0
130,138,0,0
115,141,1,0
6,142,1,0
168,38,0,1
45,179,0,0
36,112,0,1
143,6,0,1
67,71,1,0
15,127,0,0
120,187,0,1
32,164,0,0
15,152,0,1
189,143,0,0
143,99,0,0
115,79,1,1
71,42,0,0
175,9,1,1
182,57,0,1
20,131,1,0
129,31,0,1
10,26,1,0
52,143,0,0
11,110,1,0
72,87,0,1
69,120,0,0
44,175,1,1
26,139,0,0
178,128,0,1
48,5,1,1
44,116,1,1
146,18,1,0
103,62,0,1
2,21,1,1
107,106,0,0
194,155,0,1
145,84,0,0
160,32,1,0
98,18,0,0
101,55,0,0
3,113,0,0
175,94,1,1
130,13,0,1
161,102,1,1
122,1,1,0
4,74,1,0
23,129,1,0
22,99,0,0
141,101,0,0
95,189,0,0
84,144,0,1
102,22,1,0
15,39,0,1
177,42,0,0
6,110,1,0
148,83,0,0
98,40,0,0
199,75,0,0
170,64,1,1
4,43,1,0
177,64,0,1
115,192,1,1
27,33,1,0
69,131,0,0
175,78,1,0
61,8,0,0
3,62,0,1
164,152,0,1
49,62,0,1
142,21,0,1
111,156,0,0
35,116,1,1
25,159,0,1
49,30,0,1
3,104,0,0
18,28,0,1
64,32,1,0
7,169,1,0
109,60,1,1
101,184,0,0
151,7,1,1
52,192,0,1
42,30,0,1
92,145,1,0
69,25,0,0
130,35,0,1
153,129,0,0
179,140,0,0
51,55,0,0
17,27,1,1
140,161,0,1
172,122,1,1
156,179,0,0
15,127,0,0
130,9,0,1
194,21,0,1
104,186,0,0
92,99,1,0
64,22,1,0
166,190,0,1
1,113,0,0
14,188,0,0
93,151,1,1
13,99,1,0
72,84,0,0
87,190,1,1
26,171,0,0
102,23,1,1
71,54,0,0
55,85,0,0
120,73,0,0
54,174,0,0
199,141,0,0
190,7,1,1
95,117,0,1
149,49,1,0
198,50,1,0
57,174,1,0
170,109,1,1
76,127,0,0
154,193,1,0
105,174,0,0
96,80,0,1
98,6,0,1
154,105,1,0
88,14,1,0
184,155,0,1
14,79,0,1
145,117,0,1
179,54,0,0
196,126,0,1
52,83,0,0
57,198,1,1
68,66,1,0
5,19,1,0
60,150,1,1
170,33,1,0
164,68,0,1
36,27,0,1
71,172,0,1
93,132,1,0
116,24,1,0
4,78,1,0
76,77,0,0
125,195,0,1
69,103,0,0
95,93,0,1
107,59,0,1
39,145,1,0
185,139,0,0
69,165,0,0
53,36,0,0
83,17,0,1
74,35,0,1
157,160,0,1
181,91,0,1
56,79,0,1
55,69,0,0
134,34,1,1
180,145,0,0
60,160,1,1
113,118,0,1
159,108,1,1
85,93,0,1
24,166,0,0
200,110,0,0
85,61,0,0
4,158,1,1
183,157,1,0
184,23,0,1
141,91,0,1
143,192,0,1
181,66,0,0
167,41,1,0
17,106,1,0
35,164,1,0
82,195,0,1
18,80,0,1
185,167,0,1
21,64,1,1
169,38,0,1
178,30,0,1
117,133,1,1
116,72,1,0
121,162,1,0
144,65,1,0
79,165,1,0
29,98,0,0
183,18,1,0
103,29,0,0
89,86,1,0
127,125,0,0
35,140,1,0
190,119,1,0
153,122,0,1
18,64,0,1
140,149,0,1
15,11,0,1
87,189,1,0
40,19,0,0
108,163,1,1
99,11,0,1
137,169,0,0
102,179,1,0
54,82,0,0
183,76,1,0
23,71,1,0
196,184,0,0
145,110,0,0
69,13,0,1
3,21,0,1
131,94,0,1
7,71,1,0
185,137,0,0
113,97,0,0
115,1,1,0
50,64,0,1
134,27,1,1
190,59,1,1
99,118,0,1
129,158,0,1
53,110,0,0
121,187,1,1
35,70,1,0
174,21,0,1
6,1,1,0
46,185,1,0
179,117,0,1
72,12,0,0
109,83,1,0
64,114,1,1
115,84,1,0
58,145,1,0
70,147,0,0
182,50,0,0
25,171,0,0
163,154,1,1
24,176,0,1
55,179,0,0
136,88,0,1
141,196,0,0
183,55,1,0
1,27,0,1
139,70,0,0
115,21,1,1
84,36,0,0
12,170,0,1
34,121,1,1
76,114,0,1
181,155,0,1
5,32,1,0
173,159,0,1
103,140,0,0
79,187,1,1
56,51,0,0
182,89,0,1
179,68,0,1
137,185,0,0
35,135,1,1
54,82,0,0
48,59,1,1
70,59,0,1
60,7,1,1
13,103,1,0
76,93,0,1
12,1,0,0
19,9,0,1
98,130,0,0
72,171,0,0
104,198,0,1
108,45,1,0
117,183,1,1
12,7,0,1
166,10,0,1
195,175,1,1
55,173,0,0
112,41,1,0
66,89,0,1
146,125,1,0
59,146,1,1
82,5,0,1
194,32,0,0
188,88,0,1
57,57,1,1
8,109,0,1
162,106,0,0
118,123,1,1
126,190,1,1
39,78,1,0
12,131,0,0
61,81,0,0
128,128,1,1
169,49,0,0
62,182,1,0
115,141,1,0
74,12,0,0
74,38,0,1
191,6,0,1
94,122,1,1
200,27,0,1
66,129,0,0
69,138,0,0
52,47,0,0
70,199,0,0
165,111,0,0
155,11,1,1
89,118,1,1
140,153,0,0
54,84,0,0
58,21,1,1
174,141,0,0
157,54,0,0
89,32,1,0
74,145,0,0
77,160,0,1
122,14,1,0
188,45,0,0
133,15,1,0
98,96,0,0
137,174,0,0
125,80,0,1
108,38,1,1
89,28,1,1
162,148,0,0
14,127,0,0
132,1,0,0
38,171,1,0
119,74,0,0
158,137,1,0
120,81,0,0
12,93,0,1
23,65,1,0
82,160,0,1
6,125,1,0
50,16,0,0
117,196,1,0
192,65,1,0
103,179,0,0
51,199,0,0
109,17,1,1
116,189,1,0
52,15,0,0
148,130,0,0
75,9,0,1
120,143,0,0
142,90,0,1
27,34,1,1
23,189,1,0
1,8,0,0
191,179,0,0
96,154,0,1
89,88,1,1
131,148,0,0
45,135,0,1
131,82,0,0
134,198,1,1
182,14,0,0
22,98,0,0
33,158,0,1
185,120,0,0
63,27,1,1
145,76,0,0
74,165,0,0
67,101,1,0
102,124,1,0
158,11,1,1
42,14,0,0
64,177,1,0
123,87,1,1
63,25,1,0
55,170,0,1
195,66,1,0
69,186,0,0
64,33,1,0
129,119,0,0
114,11,1,1
153,45,0,0
86,20,0,1
87,142,1,0
99,50,0,0
64,13,1,1
129,177,0,0
153,179,0,0
17,76,1,0
71,43,0,0
196,194,0,0
88,123,1,1
150,101,1,0
185,24,0,0
150,129,1,0
185,58,0,1
174,26,0,0
34,27,1,1
11,198,1,1
59,78,1,0
84,163,0,1
171,64,0,1
166,169,0,0
110,114,0,1
123,95,1,0
4,8,1,0
17,186,1,0
144,95,1,0
8,165,0,0
163,50,1,0
142,151,0,1
31,101,1,0
124,4,0,1
39,92,1,1
80,114,1,1
34,58,1,1
147,194,0,0
107,38,0,1
147,178,0,0
177,170,0,1
78,77,0,0
200,11,0,1
184,139,0,0
157,107,0,0
194,129,0,0
194,120,0,0
187,185,1,0
173,178,0,0
109,121,1,1
85,34,0,1
115,147,1,0
181,127,0,0
28,182,1,0
69,62,0,1
194,195,0,1
76,169,0,0
3,87,0,1
101,165,0,0
167,176,1,1
133,90,1,1
170,116,1,1
49,43,0,0
67,163,1,1
42,155,0,1
193,176,0,1
139,42,0,0
19,120,0,0
56,95,0,0
189,65,0,0
39,6,1,1
31,36,1,0
166,96,0,0
50,74,0,0
15,59,0,1
67,99,1,0
53,138,0,0
4,112,1,1
58,108,1,1
181,18,0,0
66,131,0,0
28,186,1,0
17,80,1,1
122,146,1,1
102,128,1,1
158,101,1,0
179,28,0,1
143,48,0,1
183,148,1,0
23,144,1,1
199,100,0,1
100,165,1,0
166,69,0,0
136,14,0,0
92,159,1,1
1,130,0,0
127,171,0,0
47,116,0,1
117,122,1,1
42,175,0,1
14,75,0,0
39,133,1,1
114,178,1,0
1,57,0,1
2,147,1,0
108,95,1,0
76,99,0,0
69,1,0,0
198,66,1,0
78,104,0,0
189,53,0,0
175,184,1,0
135,105,1,0
1,91,0,1
11,141,1,0
110,178,0,0
181,17,0,1
115,141,1,0
178,153,0,0
155,31,1,1
112,174,1,0
148,147,0,0
150,179,1,0
116,120,1,0
106,13,0,1
16,29,0,0
97,7,0,1
70,53,0,0
76,36,0,0
194,75,0,0
63,67,1,1
76,176,0,1
91,93,1,1
87,50,1,0
123,118,1,1
44,162,1,0
8,146,0,1
195,79,1,1
9,75,1,0
128,189,1,0
103,180,0,0
87,147,1,0
58,180,1,0
112,17,1,1
179,127,0,0
73,47,0,0
153,188,0,0
146,13,1,1
109,75,1,0
124,28,0,1
104,186,0,0
150,36,1,0
196,143,0,0
114,122,1,1
33,6,0,1
150,160,1,1
179,143,0,0
66,64,0,1
142,30,0,1
12,29,0,0
150,71,1,0
35,135,1,1
192,90,1,1
8,9,0,1
160,7,1,1
124,44,0,1
122,120,1,0
189,165,0,0
47,80,0,1
75,146,0,1
108,42,1,0
123,174,1,0
63,104,1,0
8,47,0,0
135,85,1,0
9,131,1,0
90,123,1,1
126,148,1,0
187,176,1,1
53,100,0,1
163,130,1,0
76,54,0,0
8,128,0,1
88,184,1,0
162,104,0,0
137,104,0,0
135,136,1,0
52,31,0,1
186,165,0,0
13,117,1,1
80,26,1,0
116,126,1,1
48,38,1,1
54,75,0,0
107,162,0,0
1,139,0,0
109,3,1,0
154,143,1,0
16,84,0,0
120,30,0,1
11,135,1,1
116,99,1,0
146,33,1,0
78,21,0,1
117,14,1,0
157,141,0,0
171,190,0,1
71,147,0,0
51,6,0,1
185,140,0,0
185,190,0,1
128,102,1,1
56,63,0,1
32,164,0,0
41,150,0,1
163,113,1,0
120,20,0,1
124,182,0,0
48,90,1,1
22,138,0,0
185,66,0,0
196,35,0,1
136,20,0,1
94,187,1,1
40,60,0,1
120,33,0,0
5,197,1,0
196,110,0,0
27,193,1,0
28,160,1,1
74,82,0,0
76,185,0,0
163,124,1,0
175,31,1,1
144,200,1,0
136,167,0,1
197,10,0,1
133,177,1,0
167,195,1,1
53,135,0,1
70,191,0,0
143,146,0,1
64,65,1,0
194,133,0,1
42,187,0,1
143,128,0,1
199,103,0,0
9,148,1,0
9,4,1,1
181,152,0,1
111,182,0,0
42,150,0,1
70,21,0,1
136,24,0,0
94,45,1,0
163,140,1,0
175,121,1,1
35,194,1,0
38,34,1,1
109,34,1,1
48,82,1,0
16,199,0,0
92,93,1,1
70,114,0,1
19,128,0,1
199,71,0,0
134,116,1,1
33,23,0,1
99,84,0,0
121,20,1,1
53,164,0,0
141,110,0,0
152,79,1,1
90,13,1,1
170,195,1,1
83,65,0,0
151,154,1,1
176,196,1,0
29,47,0,0
113,47,0,0
48,118,1,1
78,149,0,1
101,92,0,1
163,193,1,0
142,84,0,0
157,136,0,0
108,47,1,0
101,41,0,0
158,117,1,1
6,14,1,0
77,36,0,0
39,165,1,0
176,142,1,0
14,173,0,0
56,57,0,1
89,19,1,0
153,199,0,0
38,36,1,0
180,3,0,0
10,109,1,1
20,127,1,0
117,41,1,0
147,86,0,0
179,18,0,0
189,140,0,0
154,108,1,1
145,67,0,1
26,125,0,0
136,177,0,0
160,37,1,0
52,168,0,0
179,145,0,0
27,75,1,0
189,197,0,0
15,71,0,0
25,150,0,1
148,83,0,0
98,105,0,0
143,187,0,1
131,170,0,1
119,197,0,0
35,64,1,1
165,38,0,1
78,121,0,1
19,176,0,1
127,177,0,0
1,128,0,1
75,64,0,1
159,147,1,0
162,101,0,0
198,60,1,1
46,81,1,0
131,167,0,1
129,88,0,1
176,26,1,0
97,74,0,0
179,13,0,1
73,94,0,1
66,41,0,0
69,24,0,0
165,159,0,1
30,126,1,1
149,139,1,0
97,171,0,0
185,28,0,1
12,83,0,0
60,79,1,1
84,179,0,0
160,58,1,1
143,137,0,0
51,66,0,0
61,125,0,0
5,170,1,1
129,112,0,1
25,158,0,1
75,33,0,0
138,72,0,0
126,147,1,0
190,148,1,0
81,151,0,1
103,147,0,0
98,112,0,1
21,57,1,1
140,61,0,0
119,65,0,0
31,68,1,1
14,112,0,1
4,147,1,0
29,18,0,0
35,192,1,1
83,66,0,0
17,153,1,0
109,36,1,0
82,195,0,1
79,25,1,0
51,171,0,0
142,8,0,0
176,2,1,1
149,41,1,0
184,187,0,1
43,165,0,0
39,182,1,0
185,123,0,1
49,158,0,1
23,87,1,1
154,90,1,1
144,121,1,1
174,166,0,0
150,39,1,1
105,117,0,1
73,86,0,0
144,23,1,1
190,24,1,0
128,115,1,1
107,24,0,0
189,88,0,1
49,136,0,0
166,51,0,0
102,64,1,1
75,160,0,1
114,69,1,0
11,111,1,0
197,119,0,0
44,64,1,1
171,180,0,0
167,10,1,1
150,135,1,1
89,39,1,1
35,174,1,0
61,80,0,1
68,29,1,0
15,58,0,1
166,157,0,0
79,174,1,0
126,194,1,0
126,154,1,1
174,105,0,0
132,51,0,0
71,166,0,0
31,54,1,0
151,124,1,0
199,111,0,0
77,184,0,0
182,169,0,0
92,44,1,1
137,175,0,1
59,145,1,0
150,90,1,1
70,147,0,0
89,133,1,1
180,53,0,0
182,132,0,0
168,153,0,0
63,106,1,0
12,70,0,0
49,129,0,0
88,143,1,0
133,32,1,0
160,55,1,0
129,44,0,1
28,193,1,0
62,127,1,0
156,6,0,1
79,139,1,0
132,126,0,1
181,69,0,0
116,170,1,1
76,88,0,1
76,58,0,1
100,12,1,0
64,51,1,0
76,156,0,0
159,132,1,0
104,89,0,1
62,168,1,0
102,168,1,0
109,170,1,1
141,176,0,1
119,102,0,1
120,175,0,1
58,151,1,1
110,36,0,0
121,137,1,0
78,129,0,0
199,146,0,1
117,170,1,1
58,126,1,1
39,50,1,0
51,20,0,1
173,13,0,1
163,34,1,1
139,95,0,0
18,84,0,0
177,118,0,1
92,25,1,0
192,35,1,1
6,145,1,0
77,187,0,1
13,162,1,0
65,179,0,0
114,132,1,0
173,21,0,1
31,92,1,1
140,191,0,0
53,45,0,0
150,198,1,1
9,70,1,0
53,1,0,0
96,55,0,0
85,35,0,1
197,19,0,0
28,112,1,1
83,34,0,1
115,16,1,0
42,115,0,1
90,164,1,0
54,143,0,0
3,63,0,1
73,149,0,1
102,91,1,1
63,128,1,1
45,12,0,0
71,15,0,0
36,164,0,0
58,21,1,1
23,184,1,0
78,56,0,0
144,174,1,0
85,22,0,0
181,38,0,1
22,64,0,1
2,79,1,1
7,66,1,0
21,189,1,0
5,37,1,0
14,84,0,0
112,48,1,1
199,11,0,1
4,103,1,0
177,173,0,0
103,23,0,1
147,26,0,0
120,107,0,0
198,21,1,1
184,39,0,1
50,65,0,0
108,31,1,1
15,47,0,0
90,172,1,1
78,20,0,1
178,113,0,0
87,184,1,0
125,81,0,0
195,124,1,0
65,139,0,0
111,117,0,1
200,20,0,1
83,71,0,0
75,189,0,0
13,112,1,1
109,115,1,1
43,109,0,1
113,101,0,0
30,25,1,0
111,119,0,0
31,11,1,1
137,157,0,0
181,113,0,0
111,52,0,0
42,145,0,0
13,91,1,1
187,124,1,0
34,192,1,1
5,172,1,1
186,149,0,1
46,184,1,0
163,66,1,0
88,135,1,1
131,101,0,0
39,125,1,0
185,92,0,1
80,109,1,1
78,73,0,0
75,45,0,0
27,128,1,1
184,31,0,1
58,100,1,1
195,37,1,0
97,128,0,1
149,191,1,0
22,64,0,1
107,179,0,0
140,154,0,1
177,88,0,1
91,138,1,0
108,37,1,0
90,106,1,0
186,110,0,0
87,192,1,1
6,181,1,0
5,79,1,1
180,125,0,0
80,199,1,0
128,77,1,0
83,34,0,1
126,77,1,0
82,83,0,0
22,139,0,0
184,35,0,1
48,85,1,0
170,1,1,0
58,104,1,0
105,77,0,0
11,63,1,1
113,162,0,0
1,140,0,0
101,189,0,0
87,158,1,1
37,25,0,0
99,19,0,0
114,31,1,1
154,9,1,1
5,61,1,0
58,106,1,0
49,123,0,1
135,131,1,0
186,198,0,1
149,150,1,1
56,136,0,0
188,63,0,1
190,160,1,1
15,105,0,0
145,96,0,0
76,68,0,1
17,162,1,0
67,194,1,0
105,171,0,0
27,129,1,0
181,152,0,1
159,174,1,0
121,181,1,0
20,192,1,1
102,78,1,0
35,24,1,0
51,40,0,0
59,122,1,1
99,190,0,1
88,181,1,0
100,12,1,0
109,95,1,0
172,80,1,1
23,15,1,0
113,113,0,0
116,68,1,1
55,2,0,1
14,49,0,0
166,121,0,1
77,193,0,0
41,192,0,1
110,130,0,0
95,44,0,1
96,82,0,0
20,32,1,0
95,150,0,1
112,128,1,1
132,185,0,0
130,127,0,0
61,68,0,1
5,111,1,0
61,137,0,0
115,117,1,1
121,144,1,1
53,26,0,0
6,85,1,0
89,150,1,1
155,114,1,1
162,70,0,0
157,132,0,0
127,37,0,0
148,161,0,1
113,83,0,0
59,88,1,1
180,112,0,1
17,194,1,0
14,64,0,1
190,153,1,0
113,30,0,1
161,200,1,0
35,50,1,0
1,70,0,0
12,75,0,0
64,119,1,0
195,119,1,0
13,101,1,0
147,143,0,0
159,75,1,0
4,138,1,0
14,178,0,0
92,110,1,0
191,107,0,0
136,197,0,0
165,34,0,1
195,83,1,0
98,62,0,1
126,199,1,0
104,181,0,0
32,14,0,0
67,192,1,1
154,186,1,0
124,135,0,1
37,136,0,0
44,138,1,0
37,171,0,0
40,193,0,0
123,80,1,1
196,89,0,1
87,168,1,0
82,2,0,1
41,158,0,1
64,175,1,1
106,128,0,1
155,91,1,1
137,48,0,1
186,109,0,1
125,26,0,0
68,129,1,0
154,36,1,0
136,2,0,1
64,87,1,1
141,50,0,0
63,68,1,1
38,99,1,0
109,97,1,0
26,156,0,0
1,53,0,0
61,134,0,1
143,162,0,0
175,68,1,1
83,38,0,1
85,158,0,1
152,177,1,0
148,142,0,0
108,39,1,1
129,151,0,1
161,24,1,0
98,159,0,1
154,184,1,0
30,158,1,1
62,109,1,1
111,45,0,0
57,40,1,0
200,41,0,0
96,139,0,0
160,157,1,0
39,90,1,1
5,148,1,0
102,49,1,0
135,82,1,0
91,45,1,0
42,101,0,0
162,130,0,0
123,23,1,1
90,161,1,1
199,184,0,0
140,79,0,1
159,7,1,1
71,107,0,0
138,178,0,0
128,122,1,1
116,191,1,0
146,193,1,0
7,26,1,0
33,101,0,0
82,187,0,1
161,17,1,1
155,62,1,1
103,82,0,0
104,36,0,0
141,155,0,1
34,90,1,1
58,183,1,1
120,188,0,0
100,156,1,0
11,99,1,0
55,141,0,0
44,22,1,0
80,121,1,1
112,189,1,0
189,14,0,0
34,100,1,1
27,129,1,0
11,128,1,1
99,67,0,1
6,18,1,0
134,128,1,1
144,195,1,1
36,8,0,0
133,9,1,1
55,3,0,0
50,199,0,0
197,184,0,0
166,3,0,0
64,196,1,0
192,120,1,0
55,144,0,1
116,17,1,1
198,84,1,0
20,146,1,1
94,8,1,0
13,61,1,0
44,18,1,0
193,145,0,0
51,49,0,0
15,19,0,0
25,133,0,1
108,41,1,0
149,141,1,0
185,50,0,0
164,151,0,1
160,94,1,1
105,69,0,0
200,83,0,0
109,177,1,0
35,28,1,1
158,154,1,1
57,138,1,0
196,47,0,0
36,48,0,1
142,6,0,1
43,98,0,0
20,22,1,0
74,142,0,0
109,170,1,1
168,75,0,0
78,190,0,1
46,176,1,1
97,138,0,0
83,164,0,0
38,142,1,0
34,148,1,0
61,10,0,1
69,113,0,0
74,177,0,0
63,6,1,1
21,155,1,1
130,55,0,0
179,185,0,0
101,15,0,0
57,100,1,1
192,172,1,1
18,180,0,0
160,55,1,0
64,15,1,0
180,154,0,1
33,113,0,0
123,64,1,1
182,168,0,0
71,66,0,0
132,16,0,0
61,164,0,0
58,58,1,1
183,137,1,0
133,99,1,0
170,103,1,0
190,112,1,1
164,99,0,0
138,31,0,1
198,44,1,1
111,149,0,1
197,89,0,1
99,4,0,1
180,2,0,1
149,112,1,1
179,70,0,0
39,62,1,1
94,28,1,1
14,37,0,0
74,152,0,1
40,3,0,0
67,117,1,1
192,171,1,0
11,167,1,1
162,98,0,0
65,142,0,0
50,61,0,0
187,178,1,0
155,102,1,1
176,8,1,0
78,193,0,0
56,35,0,1
186,129,0,0
46,18,1,0
175,164,1,0
100,16,1,0
179,162,0,0
22,24,0,0
33,111,0,0
159,17,1,1
120,180,0,0
90,90,1,1
89,55,1,0
148,172,0,1
87,126,1,1
175,105,1,0
101,157,0,0
80,25,1,0
85,125,0,0
103,39,0,1
30,188,1,0
69,146,0,1
76,58,0,1
160,28,1,1
169,145,0,0
156,183,0,1
64,92,1,1
170,188,1,0
63,67,1,1
183,155,1,1
43,89,0,1
166,131,0,0
186,144,0,1
182,29,0,0
62,106,1,0
135,148,1,0
69,86,0,0
87,132,1,0
72,67,0,1
119,90,0,1
76,118,0,1
47,181,0,0
72,172,0,1
42,70,0,0
147,151,0,1
4,80,1,1
47,58,0,1
63,123,1,1
49,87,0,1
82,114,0,1
67,43,1,1
132,157,0,1
107,122,1,1
59,151,1,1
67,116,1,1
93,1,1,0
80,129,1,0
85,82,1,1
126,98,1,1
13,141,1,0
41,5,0,1
112,123,1,1
11,122,1,1
28,158,1,1
102,190,1,1
68,176,1,1
196,165,0,1
11,126,1,1
16,8,0,0
169,91,0,1
35,195,1,1
187,101,1,0
119,188,0,0
18,44,1,1
126,135,1,1
81,114,0,1
26,48,1,1
144,98,1,1
176,58,1,1
136,118,1,1
190,64,1,1
28,54,1,1
40,76,0,0
4,200,1,0
140,195,1,1
181,59,1,1
18,9,1,1
122,40,1,0
118,29,1,0
35,120,1,0
130,90,0,1
190,151,1,1
126,125,1,0
42,131,1,0
135,71,1,0
193,18,0,1
71,30,0,1
198,94,1,1
45,96,0,0
112,35,1,1
89,136,1,1
98,122,1,1
34,149,1,1
97,9,0,1
153,70,0,0
187,147,1,0
186,62,0,1
26,120,1,0
135,115,1,1
17,80,1,1
116,180,1,0
26,129,1,0
102,157,1,1
26,158,1,1
47,135,1,1
13,71,1,0
196,95,0,1
57,1,1,0
62,124,1,0
